,date,visitsTumblr
445,3/20/2012,706
446,3/21/2012,373
447,3/22/2012,342
448,3/23/2012,502
449,3/24/2012,232
450,3/25/2012,328
451,3/26/2012,662
452,3/27/2012,392
453,3/28/2012,261
454,3/29/2012,336
455,3/30/2012,326
456,3/31/2012,149
457,4/1/2012,158
458,4/2/2012,221
459,4/3/2012,255
460,4/4/2012,281
461,4/5/2012,218
462,4/6/2012,189
463,4/7/2012,126
464,4/8/2012,189
465,4/9/2012,514
466,4/10/2012,389
467,4/11/2012,628
468,4/12/2012,444
469,4/13/2012,773
470,4/14/2012,317
471,4/15/2012,317
472,4/16/2012,400
473,4/17/2012,309
474,4/18/2012,388
475,4/19/2012,337
476,4/20/2012,243
477,4/21/2012,174
478,4/22/2012,266
479,4/23/2012,386
480,4/24/2012,333
481,4/25/2012,411
482,4/26/2012,405
483,4/27/2012,844
484,4/28/2012,693
485,4/29/2012,683
486,4/30/2012,1081
487,5/1/2012,666
488,5/2/2012,622
489,5/3/2012,461
490,5/4/2012,464
491,5/5/2012,279
492,5/6/2012,313
493,5/7/2012,1065
494,5/8/2012,541
495,5/9/2012,385
496,5/10/2012,466
497,5/11/2012,596
498,5/12/2012,266
499,5/13/2012,403
500,5/14/2012,1376
501,5/15/2012,654
502,5/16/2012,509
503,5/17/2012,333
504,5/18/2012,355
505,5/19/2012,172
506,5/20/2012,458
507,5/21/2012,465
508,5/22/2012,421
509,5/23/2012,307
510,5/24/2012,581
511,5/25/2012,303
512,5/26/2012,146
513,5/27/2012,231
514,5/28/2012,314
515,5/29/2012,417
516,5/30/2012,753
517,5/31/2012,444
518,6/1/2012,628
519,6/2/2012,236
520,6/3/2012,238
521,6/4/2012,436
522,6/5/2012,355
523,6/6/2012,283
524,6/7/2012,243
525,6/8/2012,188
526,6/9/2012,104
527,6/10/2012,191
528,6/11/2012,539
529,6/12/2012,320
530,6/13/2012,254
531,6/14/2012,189
532,6/15/2012,287
533,6/16/2012,118
534,6/17/2012,336
535,6/18/2012,647
536,6/19/2012,386
537,6/20/2012,415
538,6/21/2012,297
539,6/22/2012,641
540,6/23/2012,217
541,6/24/2012,398
542,6/25/2012,558
543,6/26/2012,892
544,6/27/2012,551
545,6/28/2012,612
546,6/29/2012,1199
547,6/30/2012,246
548,7/1/2012,251
549,7/2/2012,399
550,7/3/2012,394
551,7/4/2012,317
552,7/5/2012,327
553,7/6/2012,367
554,7/7/2012,153
555,7/8/2012,197
556,7/9/2012,440
557,7/10/2012,289
558,7/11/2012,745
559,7/12/2012,947
560,7/13/2012,462
561,7/14/2012,286
562,7/15/2012,289
563,7/16/2012,354
564,7/17/2012,728
565,7/18/2012,1296
566,7/19/2012,1343
567,7/20/2012,707
568,7/21/2012,473
569,7/22/2012,619
570,7/23/2012,935
571,7/24/2012,929
572,7/25/2012,823
573,7/26/2012,722
574,7/27/2012,651
575,7/28/2012,368
576,7/29/2012,392
577,7/30/2012,717
578,7/31/2012,564
579,8/1/2012,460
580,8/2/2012,361
581,8/3/2012,370
582,8/4/2012,222
583,8/5/2012,267
584,8/6/2012,550
585,8/7/2012,532
586,8/8/2012,548
587,8/9/2012,549
588,8/10/2012,852
589,8/11/2012,560
590,8/12/2012,536
591,8/13/2012,678
592,8/14/2012,1047
593,8/15/2012,711
594,8/16/2012,480
595,8/17/2012,782
596,8/18/2012,365
597,8/19/2012,310
598,8/20/2012,719
599,8/21/2012,843
600,8/22/2012,634
